         2353 function calls (2335 primitive calls) in 0.005 seconds

   Ordered by: cumulative time
   List reduced from 98 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      115    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:979(parse)
      3/1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:456(_parse_sub)
      3/1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:516(_parse)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:573(_code)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      228    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
      116    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
      115    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
      5/1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:37(_compile)
      340    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      334    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      228    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:511(_compile_info)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:1525(__and__)
        9    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:98(closegroup)
      115    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      7/3    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:178(getwidth)
      155    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       23    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.16/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:168(__getitem__)


