         7854468 function calls (7800164 primitive calls) in 3.917 seconds

   Ordered by: cumulative time
   List reduced from 344 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    1.168    0.012 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/ui.py:770(_ticket_action_html)
     3952    0.006    0.000    0.991    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:381(parse_block_sequence_entry)
    41648    0.036    0.000    0.932    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:668(fetch_plain)
    41648    0.253    0.000    0.822    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:1270(scan_plain)
    47120    0.127    0.000    0.635    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:273(parse_node)
    12464    0.019    0.000    0.633    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:427(parse_block_mapping_key)
    10944    0.015    0.000    0.616    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:446(parse_block_mapping_value)
   586112    0.317    0.000    0.550    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:145(need_more_tokens)
    14288    0.028    0.000    0.354    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:542(parse_flow_mapping_key)
    21888    0.009    0.000    0.319    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
   216752    0.281    0.000    0.297    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/reader.py:99(forward)
      201    0.000    0.000    0.256    0.001 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/control.py:74(list)
      201    0.001    0.000    0.255    0.001 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.vibe/tmp/worktrees/DEL-F15BD9/src/vibe_orchestrator/sessions.py:189(list)
    21280    0.010    0.000    0.252    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:267(parse_flow_node)
    10640    0.015    0.000    0.249    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/parser.py:569(parse_flow_mapping_value)
   192736    0.169    0.000    0.221    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/reader.py:114(get_mark)
    45296    0.083    0.000    0.216    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:1311(scan_plain_spaces)
    81472    0.089    0.000    0.211    0.000 /Users/pmokeev/Desktop/Projects/vibe-orchestrator/.venv/lib/python3.11/site-packages/yaml/scanner.py:752(scan_to_next_token)


